Name,Datenquelle,Feld,Markt,Portfolio,Quelle,Kursversorgung,ISIN,Interactive,Onvista_Website,Research,Kuerzel_neu,yISIN,Dividende,Preis,Informationen,News,Currency,Probleme,Code,Exchange,EOD,Name_y,Type,Country,previousClose,previousCloseDate
Zynga,yahoo,Close,Aktie_Tech,0,,,US98986T1088,,,,ZY3,,,,,,EUR,,ZNGA,US,ZNGA.US,Zynga Inc,Common Stock,USA,7.56,2021-11-01
Etherium,yahoo,Close,Krypto,1,,,ETHERIUM,,,,,,,,,,USD,,,,,,,,,
Dogecoin,yahoo,Close,Krypto1,0,,,DOGECOIN,,,,,,,,,,USD,,,,,,,,,
Ripple,yahoo,Close,Krypto,0,,,RIPPLE,,,,,,,,,,USD,,,,,,,,,
Stellar,yahoo,Close,Krypto1,0,,,XLM-USD,,,,,,,,,,USD,,,,,,,,,
Uniswap,yahoo,Close,Krypto1,0,,,UNI,,,,,,,,,,USD,,,,,,,,,
Polkadot,yahoo,Close,Krypto1,1,,,DOT-USD,,,,,,,,,,USD,,,,,,,,,
Novavax,yahoo,Close,Aktie_Biotech,1,,,US6700024010,,,,,,,,,,USD,,,,,,,,,
Peloton,yahoo,Close,Aktie_Konsum,0,,,US70614W1009,,,,,,,,,,USD,,,,,,,,,
SYZYGY AG,yahoo,Close,Aktie_Beratung,0,,,DE0005104806,,,,,,,,,,EUR,,,,,,,,,
Sand,yahoo,Close,Krypto,1,,,SAND-USD,,,,,,,,,,USD,,,,,,,,,
Mana_Dec,yahoo,Close,Krypto,1,,,MANA-USD,,,,,,,,,,USD,,,,,,,,,
RDD,yahoo,Close,Krypto,1,,,RDD-USD,,,,,,,,,,USD,,,,,,,,,
Vale S.A,yahoo,Close,Aktie Rohstoff,1,,,BRVALEACNOR0,,,,,,,,,,EUR,,,,,,,,,
Sprott Physical Uran,yahoo,Close,Aktie Rohstoff,1,,,CA85210A1049,,,,,,,,,,USD,,,,,,,,,
SYZYGY AG,yahoo,Close,Aktie_Beratung,1,,,DE0005104806,,,,,,,,,,EUR,,,,,,,,,
Covestro AG,yahoo,Close,Aktie_Pharma,1,,,DE0006062144,,,,,,,,,,EUR,,,,,,,,,
WisdomTree Coffee,yahoo,Close,ETF_Rohstoff,1,,EOD,DE000A0KRJT2,,https://www.onvista.de/derivative/snapshotHistoryCSV?idNotation=15376566&datetimeTzStartRange=01.02.2020&datetimeTzLastRange=Invalid%20date&codeResolution=1D,,,,,,,,EUR,,OD7B.F,,,,,,,
WisdomTree Phy Silver,yahoo,Close,ETF_Rohstoff,1,,,DE000A0N62F2,,,,,,,,,,EUR,,,,,,,,,
Xetra-Gold,yahoo,Close,ETF_Rohstoff,1,,EOD,DE000A0S9GB0,,https://www.onvista.de/derivative/snapshotHistoryCSV?idNotation=22703847&datetimeTzStartRange=01.02.2020&datetimeTzLastRange=Invalid%20date&codeResolution=1D,,,,,,,,EUR,,4GLD.F,,,,,,,
M1 Kliniken AG,yahoo,Close,Aktie_Pharma,1,,,DE000A0STSQ8,,,,,,,,,,EUR,,,,,,,,,
MPH Health Care AG,yahoo,Close,Aktie_Biotech,1,,,DE000A289V03,,,,,,,,,,EUR,,,,,,,,,
VanEck Vectors Bitcoin ETN,yahoo,Close,ETF_Krypto,1,,,DE000A28M8D0,,,,,,,,,,EUR,,,,,,,,,
KATEK SE,yahoo,Close,Aktie_Industrie,1,,,DE000A2TSQH7,,,,,,,,,,EUR,,,,,,,,,
Mister Spex SE,yahoo,Close,Aktie_Konsum,1,,,DE000A3CSAE2,,,,,,,,,,EUR,,,,,,,,,
VanEck Vectors Ethereum ETN,yahoo,Close,ETF_Krypto,1,,,DE000A3GPSP7,,,,,,,,,,EUR,,,,,,,,,
Siemens Energy AG,yahoo,Close,Aktie_Energie,1,,,DE000ENER6Y0,,,,,,,,,,EUR,,,,,,,,,
Porsche ,yahoo,Close,Aktie_Auto,1,,,DE000PAH0038,,,,,,,,,,EUR,,,,,,,,,
Natural Gas Feb 22 (Underlying),yahoo,Close,Aktie_Rohstoff,1,,,DE000SB3T5K8,,,,,,,,,,EUR,,,,,,,,,
Talanx AG,yahoo,Close,Aktie_Bank,1,,,DE000TLX1005,,,,,,,,,,EUR,,,,,,,,,
Ørsted A/S,yahoo,Close,Aktie_Energie,1,,,DK0060094928,,,,,,,,,,EUR,,,,,,,,,
Amundi ETF MSCI Spain ,yahoo,Close,ETF_Land,1,,,FR0010655746,,,,,,,,,,EUR,,,,,,,,,
British Land Company Plc,yahoo,Close,Aktie_Immo,1,,,GB0001367019,,,,,,,,,,GBP,,,,,,,,,
Aviva plc,yahoo,Close,Aktie_Bank,1,,,GB0002162385,,,,,,,,,,GBP,,,,,,,,,
Endeavour Mining ,yahoo,Close,Aktie_Rohstoff,1,,,GB00BL6K5J42,,,,,,,,,,GBP,,,,,,,,,
iShares Healthcare Innovation,yahoo,Close,ETF_Sektor,1,,,IE00BYZK4776,,,,,,,,,,GBP,,,,,,,,,
Xtrackers II - Eurozone Inflation-Linked Bond,yahoo,Close,ETF_Renten,1,,,LU0290358224,,,,,,,,,,EUR,,,,,,,,,
tonies SE,yahoo,Close,Aktie_Konsum,1,,,LU2333563281,,,,,,,,,,EUR,,,,,,,,,
Hewlett Packard Enterprise Company,yahoo,Close,Aktie_Tech,1,,,US42824C1099,,,,,,,,,,USD,,,,,,,,,
Micron Technology,yahoo,Close,Aktie_Tech,1,,,US5951121038,,,,,,,,,,USD,,,,,,,,,
"Twitter, Inc",yahoo,Close,Aktie_Tech,1,,,US90184L1026,,,,,,,,,,USD,,,,,,,,,
Welltower Inc,yahoo,Close,Aktie_Immo,1,,,US95040Q1040,,,,,,,,,,USD,,,,,,,,,
NeXR Technologies ,yahoo,Close,Aktie_Tech,1,,,DE000A1K03W5,,,,,,,,,,EUR,,,,,,,,,
UniImmo: Europa,yahoo,Close,Aktie_Immo,1,,,DE0009805515,,,,,,,,,,EUR,,,,,,,,,
Capital & Counties Properties ,yahoo,Close,Aktie_Immo,1,,,GB00B62G9D36,,,,,,,,,,GBP,,,,,,,,,
DEGI International ,yahoo,Close,Aktie_Immo,1,,,DE0008007998,,,,,,,,,,EUR,,,,,,,,,
KanAm Grundinvest Fonds,yahoo,Close,Aktie_Immo,1,,,DE0006791809,,,,,,,,,,EUR,,,,,,,,,
Roblox Corporation,yahoo,Close,Aktie_Tech,0,,,US7710491033,,,,,,,,,,,,,,,,,,,
